name,group,time_range,distribution,typical_size,type,other_size
rhabdinopora,graptolites,early ordovician,worldwide except antarctica,6cm,,
rastrites,graptolites,silurian,worldwide,4cm,,
goniophyllum,corals,early silurian-middle silurian,"europe, north america","1,5cm",,
heliophyllum,corals,devonian,worldwide except asia,2cm,,
siphonodendron,corals,carboniferous,worldwide,"2,5cm",,
favosites,corals,ordovician-devonian,worldwide,2mm,,
actinocyathus,corals,carboniferous,"europe, asia",6mm,,
halysites,corals,middle ordovician-late silurian,worldwide,2mm,,
arachnophyllum,corals,silurian-devonian,"africa, north america","1,2cm",,
thecosmilia,corals,jurassic-cretaceous,worldwide,"1,2cm",,
colpophyllia,corals,eocene-recent,"europe, north america, south america",1cm,,
trachyphyllia,corals,miocene-recent,worldwide,4cm,,
septastraea,corals,miocene-pleistocene,"north america, europe",4mm,,
acadagnostus,trilobites,middle cambrian,"north east america, europe, australia",8mm,,
olenellus,trilobites,early cambrian,"scotland, north america",6cm,,
triarthrus,trilobites,ordovician,worldwide,3cm,,
acadoparadoxides,trilobites,middle cambrian,north africa,20cm,,
xystridura,trilobites,middle cambrian,australia,6cm,,
declivolithus,trilobites,middle ordovician-late ordovician,"europe, north africa",3cm,,
ktenoura,trilobites,late ordovician-silurian,worldwide,5cm,,
sphaerexochus,trilobites,ordovician-silurian,worldwide,3cm,,
selenopeltis,trilobites,ordovician,"europe, north africa",14cm,,
eldredgeops,trilobites,devonian,worldwide,"4,5cm",,
calymenen,trilobites,late ordovician-silurian,worldwide,7cm,,
leonaspis,trilobites,silurian-devonian,worldwide,"1,5cm",,
huntoniatonia,trilobites,devonian,north america,3cm,,
encrinurus,trilobites,late ordovician-silurian,worldwide,6cm,,
acidaspis,trilobites,ordovician-devonian,worldwide,"2,5cm",,
flexicalymene,trilobites,late ordovician,"north america, north africa",6cm,,
elrathia,trilobites,middle cambrian,north america,2cm,,
asaphus,trilobites,early ordovician-middle ordovician,northern europe,4cm,,
ogygopsis,trilobites,middle cambrian,"north america, siberia",8cm,,
odontochile,trilobites,silurian-devonian,worldwide,8cm,,
hymenocaris,crustaceans,cambrian-ordovician,"europe, north america, australasia",6cm,,
concavus,crustaceans,eocene-recent,worldwide,1cm,barnacle,
palaeocarpilius,crustaceans,eocene-miocene,"europe, africa",6cm,crab,
stramentum,crustaceans,cretaceous,"europe, north africa, north america",2cm,cirripede,
cyamocypris,crustaceans,early cretaceous,europe,"0,5mm",,
cyclosphaeroma,crustaceans,jurassic,europe,5mm,,
eryon,crustaceans,jurassic-early cretaceous,europe,12cm,,
tealliocaris,crustaceans,carboniferous,europe,5cm,,
acanthochirana,crustaceans,late cretaceous,lebanon,"3,5cm",,
thalassina,crustaceans,pleistocene-recent,indo-pacific,12cm,,
linuparus,crustaceans,early cretaceous-recent,worldwide,20cm,,
pagurus,crustaceans,jurassic-recent,worldwide,3cm,hermit crab,
portunites,crustaceans,eocene-miocene,"america, europe, australasia",2cm,crab,
archaeogeryon,crustaceans,miocene,south america,16cm,crab,
euproops,chelicerates,devonian-carboniferous,"north america, europe",4cm,sea scorpion,
eusarcana,chelicerates,silurian,"europe, north america, asia",12cm,sea scorpion,
mesolimulus,chelicerates,jurassic-cretaceous,"europe, middle east",12cm,horseshoe crab,
paraisobuthus,chelicerates,late carboniferous,"north america, europe",7cm,scorpion,
graeophonus,chelicerates,late carboniferous,"europe, north america","1,5cm",spider,
dolomedes,chelicerates,pleistocene-recent,worldwide,"2,5cm",spider,
petalura,insects,jurassic-recent,"europe, australasia","7,5cm",dragonfly,
archimylacris,insects,late carboniferous,"europe, north america",3cm,cockroach,
mesoleuctra,insects,early jurassic-recent,asia,"2,5cm",,
hydrophilus,insects,pliocene-recent,"north america, europe",3cm,beetle,
blapsium,insects,jurassic,europe,2cm,beetle,
bibio,insects,pliocene-recent,europe,1cm,fly,
lingula,brachiopods,ordovician-recent,worldwide,"1,5cm",,
platystrophia,brachiopods,ordovician,worldwide,4cm,,
dicoelosia,brachiopods,ordovician-devonian,worldwide,"1,5cm",,
leptaena,brachiopods,ordovician,worldwide,4cm,,
productus,brachiopods,carboniferous,worldwide,"4,5cm",,
parajuresania,brachiopods,late carboniferous,worldwide,3cm,,
pentamerus,brachiopods,silurian,worldwide,"4,5cm",,
pugnax,brachiopods,devonian-late carboniferous,europe,"4,5cm",,
pleuropugnoides,brachiopods,early carboniferous-late carboniferous,europe,"1,5cm",,
chonetes,brachiopods,carboniferous-permian,worldwide,2cm,,
cyclothyris,brachiopods,cretaceous,"europe, north america",3cm,,
atrypa,brachiopods,silurian-late devonian,worldwide,"1,2cm",,
actinoconchus,brachiopods,early carboniferous,europe,"4,5cm",,
meristina,brachiopods,silurian-devonian,worldwide,"4,5cm",,
mucrospirifer,brachiopods,devonian,worldwide,"2,5cm",,
aulacophoria,brachiopods,early carboniferous,europe,3cm,,
epithyris,brachiopods,jurassic,europe,"4,5cm",,
dictyothyris,brachiopods,jurassic,europe,2cm,,
strophomena,brachiopods,ordovician,worldwide,3cm,,
cyrtina,brachiopods,devonian-permian,worldwide,5cm,,
derbyia,brachiopods,early carboniferous-late permian,worldwide,"3,5cm",,
spiriferina,brachiopods,triassic-early jurassic,worldwide,"1,5cm",,
goniorhynchia,brachiopods,middle jurassic,europe,2cm,,
digonella,brachiopods,middle jurassic,worldwide,"2,5cm",,
terebrirostra,brachiopods,late cretaceous,europe,4cm,,
kingena,brachiopods,cretaceous,worldwide,3cm,,
danocrania,brachiopods,early paleocene,worldwide,1cm,,
discinisca,brachiopods,permian-recent,worldwide,8mm,,
cancellothyris,brachiopods,miocene-recent,"south africa, australasia",2cm,,
terebratula,brachiopods,miocene-pliocene,europe,6cm,,
nuculana,bivalves,triassic-recent,worldwide,2cm,,
slava,bivalves,late silurian-devonian,"europe, north america","1,5cm",,
idonearca,bivalves,early jurassic-recent,worldwide,4cm,,
glycymeris,bivalves,early cretaceous-recent,worldwide,3cm,,
modiolus,bivalves,jurassic-recent,worldwide,"7,5cm",,
gervillaria,bivalves,jurassic-cretaceous,europe,8cm,,
pinna,bivalves,early carboniferous,worldwide,20cm,,
volviceramus,bivalves,late cretaceous,"europe, north america",30cm,,
aviculopecten,bivalves,carboniferous-permian,worldwide,"2,5cm",,
bositra,bivalves,early carboniferous-late jurassic,worldwide,3cm,,
oxytoma,bivalves,late triassic-late cretaceous,worldwide,"3,5cm",,
pecten,bivalves,late eocene-recent,worldwide,8cm,,
neithea,bivalves,late cretaceous,worldwide,4cm,,
gryphaea,bivalves,late triassic-late jurassic,worldwide,7cm,,
exogyra,bivalves,late cretaceous,worldwide,5cm,,
ostrea,bivalves,cretaceous-recent,worldwide,12cm,,
rastellum,bivalves,middle jurassic-late cretaceous,worldwide,10cm,,
whiteavesia,bivalves,middle ordovician-late ordovician,north america,7cm,,
nucula,bivalves,cretaceous-recent,worldwide,"1,5cm",,
unio,bivalves,triassic-recent,worldwide,8cm,,
mangyschlakella,bivalves,early cretaceous,"europe, western asia",6cm,,
fimbria,bivalves,middle jurassic-recent,worldwide,8cm,,
chama,bivalves,paleocene-recent,"tropics, europe, north america","3,5cm",,
venericor,bivalves,paleocene-eocene,"europe, north america","7,5cm",,
neocrassina,bivalves,jurassic-recent,worldwide,2cm,,
bathytormus,bivalves,middle cretaceous-miocene,"europe, north america",2cm,,
cardinia,bivalves,late triassic-early jurassic,worldwide,"1,7cm",,
acrosterigma,bivalves,late oligocene-recent,worldwide,9cm,,
arctica,bivalves,late cretaceous-recent,"europe, north america",9cm,,
polymesoda,bivalves,eocene-recent,worldwide,4cm,,
lirophora,bivalves,oligocene-recent,"north america, south america, new zealand","1,6cm",,
potamomya,bivalves,late eocene-early oligocene,europe,"1,5cm",,
panopea,bivalves,early cretaceous-recent,worldwide,"3,5cm",,
teredina,bivalves,late cretaceous-middle miocene,europe,5cm,,
teredo,bivalves,eocene-recent,worldwide,10cm,,
vaccinites,bivalves,late cretaceous,"europe, north east africa, usa, asia",10cm,,
solenomorpha,bivalves,early devonian-late permian,worldwide,"1,8cm",,
pholadomya,bivalves,late triassic-recent,worldwide,4cm,,
wilkingia,bivalves,early carboniferous-permian,worldwide,3cm,,
dentalium,scaphopods,middle triassic-recent,worldwide,5cm,,
helminthochiton,chitons,early ordovician-carboniferous,"europe, north america",7cm,,
bellerophon,gastropods,silurian-early triassic,worldwide,"7,5cm",,
euomphalus,gastropods,silurian-middle permian,worldwide,6cm,,
pleurotomaria,gastropods,early jurassic-early cretaceous,worldwide,6cm,,
diodora,gastropods,late cretaceous-recent,worldwide,5cm,,
symmetrocapulus,gastropods,jurassic-eocene,"europe, north america","3,5cm",,
platyceras,gastropods,silurian-early carboniferous,worldwide,2cm,,
calliostoma,gastropods,early cretaceous-recent,worldwide,3cm,,
velates,gastropods,early eocene-middle eocene,worldwide,3cm,,
viviparus,gastropods,middle jurassic-recent,worldwide,"2,5cm",,
bourguetia,gastropods,middle triassic-late jurassic,"europe, new zealand",11cm,,
brotia,gastropods,paleocene-recent,"europe, asia",4cm,,
turritella,gastropods,late eocene-recent,worldwide,6cm,,
campanile,gastropods,late cretaceous-recent,worldwide,30cm,,
tessarolax,gastropods,cretaceous,worldwide,6cm,,
struthiolaria,gastropods,paleocene-recent,"australasia, south america",4cm,,
rimella,gastropods,paleocene-oligocene,worldwide,"2,5cm",,
hipponix,gastropods,late cretaceous-recent,worldwide,4cm,,
crepidula,gastropods,late cretaceous-recent,worldwide,2cm,,
xenophora,gastropods,late cretaceous-recent,worldwide,3cm,,
umbilia,gastropods,middle oligocene-recent,australia,"3,5cm",,
natica,gastropods,paleocene-recent,worldwide,3cm,,
phalium,gastropods,paleocene-recent,worldwide,10cm,,
ficopsis,gastropods,eocene,"north america, europe",6cm,,
cirsotrema,gastropods,paleocene-recent,worldwide,3cm,,
murexsul,gastropods,miocene-recent,"australasia, west pacific",9cm,,
ecphora,gastropods,late oligocene-pliocene,"north america, europe",10cm,,
neptunea,gastropods,late eocene-recent,worldwide,9cm,,
clavilithes,gastropods,paleocene-pliocene,worldwide,12cm,,
volutospina,gastropods,late cretaceous-pliocene,worldwide,7cm,,
pseudoliva,gastropods,late cretaceous-recent,worldwide,3cm,,
eoconus,gastropods,late cretaceous-recent,worldwide,6cm,,
eosurcula,gastropods,eocene,north america,3cm,,
granosolarium,gastropods,late cretaceous-recent,worldwide,4cm,,
bulla,gastropods,late jurassic-recent,worldwide,2cm,,
nerinea,gastropods,early jurassic-late cretaceous,worldwide,6cm,,
australorbis,gastropods,late cretaceous-recent,"europe, asia, north america, south america",3cm,,
rillyarex,gastropods,middle eocene-oligocene,europe,7cm,,
orthoceras,nautiloids,middle ordovician,worldwide,15cm,,
cyrtoceras,nautiloids,ordovician,worldwide,12cm,,
huronian,nautiloids,ordovician-silurian,north america,20cm,,
discitoceras,nautiloids,early carboniferous,north west europe,15cm,,
rayonnoceras,nautiloids,early carboniferous,"europe, north america",20cm,,
vestinautilus,nautiloids,early carboniferous,"europe, usa, south america",6cm,,
eutrephoceras,nautiloids,late cretaceous,usa,10cm,,
cenoceras,nautiloids,late triassic-middle jurassic,worldwide,15cm,,
aturia,nautiloids,paleocene-miocene,worldwide,3cm,,
rhyncholites,nautiloids,triassic-pliocene,worldwide,12cm,,
clymenia,ammonoids,late devonian,"europe, asia, north africa",4cm,,
soliclymenia,ammonoids,late devonian,"eurasia, north africa, north america",2cm,,
merocanites,ammonoids,early carboniferous,"europe, asia, north america",5cm,,
ceratites,ammonoids,triassic,europe,6cm,,
goniatites,ammonoids,early carboniferous,worldwide,6cm,,
psiloceras,ammonoids,early jurassic,worldwide,7cm,,
amaltheus,ammonoids,early jurassic,worldwide,7cm,,
douvilleiceras,ammonoids,early cretaceous,worldwide,10cm,,
perisphinctes,ammonoids,middle jurassic-late jurassic,worldwide,10cm,,
kosmoceras,ammonoids,middle jurassic,worldwide,6cm,,
pavlovia,ammonoids,late jurassic,"greenland, northern europe",4cm,,
dactylioceras,ammonoids,early jurassic,worldwide,7cm,,
harpoceras,ammonoids,early jurassic,worldwide,12cm,,
hildoceras,ammonoids,early jurassic,"europe, anatolia, japan",7cm,,
bifericeras,ammonoids,early jurassic,europe,3cm,,
pachydiscus,ammonoids,cretaceous,worldwide,6cm,,
crioceratites,ammonoids,early cretaceous,worldwide,10cm,,
mammites,ammonoids,late cretaceous,worldwide,15cm,,
aioloceras,ammonoids,early cretaceous,worldwide,20cm,,
placenticeras,ammonoids,late cretaceous,worldwide,20cm,,
promicroceras,ammonoids,early jurassic,worldwide,2cm,,
asteroceras,ammonoids,early jurassic,worldwide,22cm,,
echioceras,ammonoids,early jurassic,worldwide,6cm,,
pleuroceras,ammonoids,early jurassic,"europe, north america",5cm,,
mantelliceras,ammonoids,cretaceous,europe,"4,5cm",,
euhoplites,ammonoids,early cretaceous,europe,"3,5cm",,
schloenbachia,ammonoids,late cretaceous,"europe, greenland",5cm,,
moroniceras,ammonoids,early cretaceous,"europe, africa, usa",8cm,,
deshayesites,ammonoids,early cretaceous,worldwide,"4,5cm",,
nipponites,ammonoids,late cretaceous,"japan, usa",6cm,,
bostrychoceras,ammonoids,late cretaceous,worldwide,14cm,,
baculites,ammonoids,late cretaceous,worldwide,10cm,,
jeletzkytes,ammonoids,late cretaceous,worldwide,10cm,,
acroteuthis,belemnites,early cretaceous,europe,50cm,,
hibolites,belemnites,middle jurassic-late cretaceous,northern hemisphere,30cm,,
neohibolites,belemnites,cretaceous,worldwide,23cm,,
pachyteuthis,belemnites,middle jurassic-late jurassic,worldwide,50cm,,
belemnitella,belemnites,late cretaceous,northern hemisphere,40cm,,
cylindroteuthis,belemnites,middle jurassic-late jurassic,"europe, north america",25cm,,
trachyteuthis,belemnites,late jurassic,europe,25cm,,
acanthoteuthis,belemnites,late jurassic,europe,12cm,,
scyphocrinites,crinoids,silurian,"europe, north america","7,5cm",,
cupressocrinites,crinoids,devonian,western europe,"2,5cm",,
cyathocrinites,crinoids,silurian-carboniferous,europe,8mm,,
sagenocrinites,crinoids,middle silurian,"europe, north america","2,5cm",,
actinocrinites,crinoids,carboniferous,worldwide,4cm,,
saccocoma,crinoids,late jurassic,worldwide,2cm,,
torynocrinus,crinoids,late jurassic-early cretaceous,europe,8mm,,
pterocoma,crinoids,late jurassic-late cretaceous,"europe, asia","1,5cm",,
encrinus,crinoids,middle triassic,europe,"2,5cm",,
pentacrinites,crinoids,jurassic,"europe, north america","1,5cm",,
apiocrinites,crinoids,jurassic-cretaceous,"europe, africa, north america",3cm,,
marsupites,crinoids,late cretaceous,worldwide,"3,5cm",,
uintacrinus,crinoids,late cretaceous,worldwide,"4,5cm",,
isocrinus,crinoids,triassic-miocene,worldwide,"1,5cm",,
melonechinus,echinoids,early carboniferous,worldwide,8cm,sea urchin,
plegiocidaris,echinoids,jurassic,europe,4cm,sea urchin,
archaeocidaris,echinoids,early carboniferous-permian,worldwide,8cm,sea urchin,
tylocidaris,echinoids,late cretaceous-eocene,"europe, north america",3cm,sea urchin,
temnocidaris,echinoids,late cretaceous,europe,"4,5cm",sea urchin,
trisalenia,echinoids,late cretaceous,sweden,2cm,sea urchin,
hemicidaris,echinoids,middle jurassic-early cretaceous,worldwide,3cm,sea urchin,
phymosoma,echinoids,late jurassic-eocene,worldwide,3cm,sea urchin,
coleopleurus,echinoids,miocene,australia,2cm,sea urchin,
conulus,echinoids,late cretaceous-paleocene,worldwide,"3,5cm",sea urchin,
clypeaster,echinoids,late eocene-recent,worldwide,12cm,sand dollar,
encope,echinoids,miocene-recent,"north america, south america",9cm,sand dollar,
heliophora,echinoids,miocene-recent,africa,"3,5cm",sand dollar,
hardouinia,echinoids,late cretaceous,north america,"3,5cm",sea urchin,
echinocorys,echinoids,late cretaceous-paleocene,worldwide,7cm,sea urchin,
hemiaster,echinoids,cretaceous-recent,worldwide,4cm,urchin,
linthia,echinoids,paleocene,northern africa,7cm,urchin,
schizaster,echinoids,eocene-recent,worldwide,"2,5cm",urchin,
micraster,echinoids,late cretaceous-paleocene,worldwide,5cm,urchin,
lovenia,echinoids,late eocene-recent,worldwide,"2,5cm",urchin,
palastericus,asteroids,late devonian,germany,12cm,starfish,
pentasteria,asteroids,jurassic-early cretaceous,europe,10cm,starfish,
stenaster,asteroids,ordovician,"europe, north africa",4cm,starfish,
tropidaster,asteroids,early jurassic,uk,"2,5cm",starfish,
metopaster,asteroids,late cretaceous,europe,5cm,starfish,
stauranderaster,asteroids,late cretaceous,europe,10cm,starfish,
palaeocoma,ophiuroids,early jurassic,europe,2cm,brittle star,
geocoma,ophiuroids,jurassic,worldwide,2cm,brittle star,
pentremites,blastoids,early carboniferous,usa,2cm,,
deltoblastus,blastoids,permian,indonesia,"1,5cm",,
dipleurocystis,cystoids,ordovician,worldwide,"1,5cm",,
pleurocystites,cystoids,ordovician,worldwide,2cm,,
lepadocrinites,cystoids,silurian,uk,"2,5cm",,
pseudocrinites,cystoids,late silurian-early devonian,"europe, north america","2,5cm",,
cothurnocystis,carpoids,ordovician,scotland,5cm,,
placocystites,carpoids,late silurian,europe,2cm,,
pteraspis,agnathans,early devonian,"europe, asia, north america",25cm,,
cephalaspis,agnathans,early devonian,europe,22cm,,
birkenia,agnathans,middle silurian,europe,6cm,,
bothriolepis,placoderms,late devonian,worldwide,40cm,,
coccosteus,placoderms,middle devonian-late devonian,"europe, north america",35cm,,
pterichthyodes,placoderms,middle devonian,uk,15cm,,
petalodus,chondrichthyans,early carboniferous-permian,northern hemisphere,"3,5m",,
helicoprion,chondrichthyans,early permian,worldwide,"5,5m",,
acrodus,chondrichthyans,triassic-late cretaceous,worldwide,"2,7m",,
palidiplospinax,chondrichthyans,early triassic-paleocene,worldwide,"2,5m",,
ptychodus,chondrichthyans,late cretaceous,worldwide,3m,,
squalicorax,chondrichthyans,late cretaceous,worldwide,"2,5m",,
striatolamia,chondrichthyans,paleocene-eocene,worldwide,"3,5m",,
notorynchus,chondrichthyans,eocene-recent,worldwide,3m,,
carcharodon,chondrichthyans,late oligocene-recent,worldwide,,,5cm
otodus,chondrichthyans,paleocene-pliocene,worldwide,5m (eocene) 16m (pliocene),,
galeocerdo,chondrichthyans,eocene-recent,worldwide,5m,,
hemipristis,chondrichthyans,eocene-recent,worldwide,5m,,
ischyrhiza,chondrichthyans,late cretaceous,"america, africa, europe","2,2m",,
myliobatis,chondrichthyans,paleocene-recent,worldwide,"1,5m",ray,
heliobatis,chondrichthyans,early eocene,usa,30cm,stingray,
sandalodus,chondrichthyans,carboniferous,europe,2m,,
edaphodon,chondrichthyans,cretaceous-pliocene,worldwide,"1,1m",,
diplacanthus,acanthodians,devonian,europe,10cm,,
cheiracanthus,acanthodians,devonian,"europe, antarctica",30cm,,
ceratodus,osteichthyans,early triassic-paleocene,worldwide,50cm,,
birgeria,osteichthyans,triassic,"europe, greenland",50cm,,
palaeoniscus,osteichthyans,permian-triassic,worldwide,20cm,,
lepidotes,osteichthyans,triassic-cretaceous,worldwide,"1,7m",,
gyrodus,osteichthyans,late jurassic-early cretaceous,worldwide,30cm,,
dapedium,osteichthyans,late triassic-jurassic,"europe, asia",40cm,,
pachycormus,osteichthyans,jurassic,europe,1m,,
sperata,osteichthyans,pliocene-recent,india,50cm,,
aspidorhynchus,osteichthyans,late jurassic-early cretaceous,europe,50cm,,
enchodus,osteichthyans,late cretaceous-eocene,worldwide,50cm,,
phyllodus,osteichthyans,eocene,"north america, europe",40cm,,
pachythrissops,osteichthyans,late jurassic-early cretaceous,europe,70cm,,
rhacolepis,osteichthyans,early cretaceous,south america,20cm,,
diplomystus,osteichthyans,cretaceous-eocene,"north america, south america",21cm,,
leuciscus,osteichthyans,oligocene-recent,"north america, asia, africa",9cm,,
centroberyx,osteichthyans,late cretaceous-oligocene,worldwide,60cm,,
hoplopteryx,osteichthyans,late cretaceous,northern hemisphere,27cm,,
cockerellites,osteichthyans,eocene,north america,15cm,,
wetherellus,osteichthyans,early eocene,europe,25cm,,
megalocephalus,tetrapods,late carboniferous,"europe, north america",2m,,
diplocaulus,tetrapods,permian,"north america, north africa",1m,,
apateon,tetrapods,early permian,europe,12cm,,
aphaneramma,tetrapods,early triassic,worldwide,2m,,
batrachosuchus,tetrapods,triassic,africa,50cm,,
archeria,tetrapods,early permian,north america,2m,,
andrias,tetrapods,miocene-recent,"europe, japan, north america",2m,salamander,
rana,tetrapods,eocene-recent,worldwide except australasia,9cm,frog,
procolophon,reptiles,early triassic,south africa,33cm,,
elginia,reptiles,late permian,europe,"1,5m",,
stereosternum,reptiles,early permian,"south africa, south america",30cm,,
homeosaurus,reptiles,late jurassic,europe,20cm,tuatara,
kuehneosuchus,reptiles,late triassic,europe,30cm,,
listromycter,reptiles,early miocene,east africa,30m,,
varanus,reptiles,pleistocene,australia,6m,,
prognathodon,reptiles,late cretaceous,europe,5m,,
tylosaurus,reptiles,late cretaceous,north america,6m,,
dinilysia,reptiles,late cretaceous,south america,3m,snake,
palaeophis,reptiles,late cretaceous-oligocene,"europe, africa, america",4m,snake,
neusticosaurus,reptiles,middle triassic-late triassic,europe,30cm,,
cyamodus,reptiles,middle triassic,europe,2m,,
mixosaurus,reptiles,middle triassic,"europe, east indies, usa, asia",1m,ichtyosaur,
ichthyosaurus,reptiles,early jurassic,"europe, greenland",2m,ichtyosaur,
platypterygius,reptiles,early cretaceous-late cretaceous,worldwide,5m,ichtyosaur,
cryptoclidus,reptiles,late jurassic,europe,4m,pleisosaur,
liopleurodon,reptiles,late jurassic,europe,10m,pliosaur,
hyperodapedon,reptiles,late triassic,"europe, asia",2m,,
proganochelys,reptiles,late triassic,"europe, south asia",1m,turtle,
pelusios,reptiles,early pleistocene-recent,"africa, south america",50cm,turtle,
meiolania,reptiles,pleistocene,australia,2m,turtle,
trionyx,reptiles,cretaceous-recent,"asia, africa, north america, europe",90cm,turtle,
puppigerus,reptiles,eocene,europe,90cm,turtle,
cimochelys,reptiles,late cretaceous,europe,30cm,turtle,
geochelone,reptiles,eocene-recent,"europe, asia, africa",35cm,turtle,
riojasuchus,reptiles,late triassic,south america,3m,crocodilian,
belodon,reptiles,late triassic,europe,3m,crocodilian,
gracilineustes,reptiles,middle jurassic-late jurassic,"europe, south america",3m,crocodilian,
goniopholis,reptiles,late jurassic-late cretaceous,"europe, asia, north america",3m,crocodilian,
rhamphosuchus,reptiles,pliocene,asia,15m,crocodilian,
diplocynodon,reptiles,eocene-pliocene,"europe, north america",3m,crocodilian,
diopecephalus,reptiles,late jurassic,"europe, asia, usa, africa",30cm,pterosaur,
compsognathus,dinosaurs,late jurassic,europe,60cm,,
proceratosaurus,dinosaurs,middle jurassic,europe,3m,,
daspletosaurus,dinosaurs,late cretaceous,north america,9m,tyranosaur,
archaeopteryx,dinosaurs,late jurassic,europe,50cm,,
gallimimus,dinosaurs,late cretaceous,asia,4m,ostrich dinosaur,
cetiosaurus,dinosaurs,middle jurassic-late jurassic,europe,20m,sauropod,
diplodocus,dinosaurs,late jurassic,north america,27m,sauropod,
jobaria,dinosaurs,early cretaceous,africa,20m,sauropod,
neuquensaurus,dinosaurs,cretaceous,"europe, africa, asia, south america",12m,titanosaur,
heterodontosaurus,dinosaurs,early jurassic,south africa,1m,,
hypsilophodon,dinosaurs,late jurassic-early cretaceous,"europe, north america","2,5m",,
iguanodon,dinosaurs,early cretaceous,"europe, asia, africa, north america",9m,,
edmontosaurus,dinosaurs,late cretaceous,north america,13m,,
parasaurolophus,dinosaurs,late cretaceous,north america,10m,,
stegosaurus,dinosaurs,late jurassic,"north america, europe",9m,stegosaur,
stegoceras,dinosaurs,late cretaceous,north america,"2,5m",,
euoplocephalus,dinosaurs,late cretaceous,north america,6m,ankylosaur,
triceratops,dinosaurs,late cretaceous,north america,9m,ceratopsia,
protoceratops,dinosaurs,late cretaceous,asia,"1,8m",ceratopsia,
hesperornis,birds,late cretaceous,north america,"1,5m",toothed bird,
phorusrhacos,birds,miocene,south america,"1,5m",terror bird,
dasornis,birds,early eocene,europe,90cm,bony toothed bird,
aepyornis,birds,pleistocene-recent,madagascar,3m,elephant bird,
pachydyptes,birds,late eocene-early oligocene,new zealand,"1,3m",penguin,
calonectris,birds,pleistocene-recent,"mediterranean, atlantic ocean",40cm,,
primapus,birds,early eocene,europe,17cm,swift,
raphus,birds,quaternary,mauritius,1m,dodo,
dimetrodon,synapsids,early permian,north america,3m,sail-back,
edaphosaurus,synapsids,late carboniferous-early permian,"europe, north america",3m,sail-back,
lystrosaurus,synapsids,late permian-early triassic,worldwide,2m,lystrosaur,
cynognathus,synapsids,early triassic,"south africa, south america",2m,cynodont,
bienotherium,synapsids,early jurassic,asia,1m,cynodont,
taeniolabis,mammals,early paleocene,north america,60cm,multituberculate,
amblotherium,mammals,late jurassic,"europe, north america",25cm,dryolestid,
didelphis,mammals,pleistocene-recent,"north america, south america",30cm,opossum,
thylacoleo,mammals,pliocene-pleistocene,australia,"1,5m",marsupial lion,
procoptodon,mammals,pleistocene,australia,3m,kangaroo,
diprotodon,mammals,pleistocene,australia,3m,diprotodon,
desmana,mammals,pleistocene-recent,"europe, asia",20cm,desman,
palaeochiropteryx,mammals,eocene,europe,7cm,bat,
macaca,mammals,pleistocene-recent,"europe, north africa, north asia",70cm,primate,
glyptodon,mammals,pleistocene-recent,south america,2m,glyptodon,
megatherium,mammals,pliocene-pleistocene,"north america, south america",6m,sloth,
leithia,mammals,pleistocene,malta,50cm,dormouse,
arvicola,mammals,pleistocene-recent,"europe, asia",7cm,vole,
basilosaurus,mammals,eocene,worldwide,16m,whale,
balaena,mammals,pliocene-recent,worldwide,20m,whale,
hyaenodon,mammals,middle eocene-middle miocene,"europe, north america, asia",2m,creodont,
ursus,mammals,pliocene-recent,"europe, north asia, north africa",2m,bear,
